StudentFK,CoursesFK,Score
2183,MSAI106,57
2183,MSAI109,96
2183,MSAI103,94
2183,MSAI101,82
2183,MSAI105,84
2116,MSAI102,78
2116,MSAI106,57
2116,MSAI104,85
2116,MSAI103,53
2116,MSAI109,61
2269,MSAI101,76
2269,MSAI105,89
2269,MSAI103,65
2269,MSAI107,84
2269,MSAI108,51
2091,MSAI103,85
2091,MSAI109,54
2091,MSAI107,71
2091,MSAI108,64
2091,MSAI106,69
2091,MSAI102,78
2091,MSAI101,54
2280,MSAI102,81
2280,MSAI109,84
2280,MSAI104,55
2280,MSAI108,93
2280,MSAI106,57
2280,MSAI105,75
2280,MSAI103,89
2280,MSAI101,76
2358,MSAI107,59
2358,MSAI102,87
2358,MSAI108,74
2358,MSAI104,53
2358,MSAI105,56
2358,MSAI101,67
2358,MSAI109,77
2358,MSAI106,75
2358,MSAI103,90
2215,MSAI102,62
2215,MSAI105,60
2215,MSAI108,99
2215,MSAI109,50
2215,MSAI101,60
2215,MSAI107,94
2215,MSAI106,69
2215,MSAI103,90
2211,MSAI109,88
2211,MSAI101,93
2211,MSAI108,89
2211,MSAI102,88
2211,MSAI104,100
2211,MSAI106,86
2211,MSAI103,81
2211,MSAI107,71
2211,MSAI105,84
2024,MSAI104,77
2237,MSAI103,55
2237,MSAI102,100
2237,MSAI108,97
2237,MSAI106,50
2237,MSAI105,51
2237,MSAI101,87
2237,MSAI107,93
2388,MSAI103,78
2388,MSAI109,96
2388,MSAI104,97
2388,MSAI106,56
2388,MSAI108,60
2388,MSAI107,59
2388,MSAI102,82
2388,MSAI101,61
2045,MSAI105,87
2045,MSAI108,79
2045,MSAI102,100
2384,MSAI103,100
2384,MSAI101,54
2020,MSAI102,68
2075,MSAI102,52
2075,MSAI104,93
2075,MSAI108,96
2075,MSAI107,94
2075,MSAI103,88
2075,MSAI109,55
2075,MSAI101,53
2075,MSAI106,94
2075,MSAI105,68
2396,MSAI105,99
2396,MSAI103,100
2396,MSAI108,57
2396,MSAI106,87
2396,MSAI109,71
2396,MSAI104,80
2226,MSAI103,53
2226,MSAI109,77
2226,MSAI101,71
2226,MSAI108,86
2226,MSAI102,66
2226,MSAI106,70
2385,MSAI103,87
2385,MSAI104,80
2115,MSAI104,52
2115,MSAI102,66
2115,MSAI106,80
2115,MSAI101,95
2115,MSAI103,77
2115,MSAI107,76
2115,MSAI105,61
2191,MSAI103,59
2191,MSAI102,62
2191,MSAI106,63
