RegistrationKey,RegistrationStatus,StudentId,CoursesId
R001,Active,2183,MSAI106
R002,Active,2183,MSAI109
R003,Active,2183,MSAI103
R004,Waitlisted,2183,MSAI101
R005,Active,2183,MSAI105
R006,Active,2116,MSAI102
R007,Active,2116,MSAI106
R008,Dropped,2116,MSAI104
R009,Active,2116,MSAI103
R010,Dropped,2116,MSAI109
R011,Active,2269,MSAI101
R012,Active,2269,MSAI105
R013,Active,2269,MSAI103
R014,Active,2269,MSAI107
R015,Active,2269,MSAI108
R016,Active,2091,MSAI103
R017,Active,2091,MSAI109
R018,Active,2091,MSAI107
R019,Active,2091,MSAI108
R020,Active,2091,MSAI106
R021,Active,2091,MSAI102
R022,Waitlisted,2091,MSAI101
R023,Active,2280,MSAI102
R024,Waitlisted,2280,MSAI109
R025,Active,2280,MSAI104
R026,Active,2280,MSAI108
R027,Active,2280,MSAI106
R028,Active,2280,MSAI105
R029,Active,2280,MSAI103
R030,Active,2280,MSAI101
R031,Active,2358,MSAI107
R032,Active,2358,MSAI102
R033,Active,2358,MSAI108
R034,Active,2358,MSAI104
R035,Active,2358,MSAI105
R036,Active,2358,MSAI101
R037,Dropped,2358,MSAI109
R038,Active,2358,MSAI106
R039,Active,2358,MSAI103
R040,Active,2215,MSAI102
R041,Waitlisted,2215,MSAI105
R042,Active,2215,MSAI108
R043,Active,2215,MSAI109
R044,Active,2215,MSAI101
R045,Waitlisted,2215,MSAI107
R046,Active,2215,MSAI106
R047,Active,2215,MSAI103
R048,Active,2211,MSAI109
R049,Active,2211,MSAI101
R050,Active,2211,MSAI108
R051,Active,2211,MSAI102
R052,Active,2211,MSAI104
R053,Active,2211,MSAI106
R054,Waitlisted,2211,MSAI103
R055,Dropped,2211,MSAI107
R056,Active,2211,MSAI105
R057,Active,2024,MSAI104
R058,Active,2237,MSAI103
R059,Active,2237,MSAI102
R060,Active,2237,MSAI108
R061,Active,2237,MSAI106
R062,Active,2237,MSAI105
R063,Active,2237,MSAI101
R064,Active,2237,MSAI107
R065,Active,2388,MSAI103
R066,Active,2388,MSAI109
R067,Waitlisted,2388,MSAI104
R068,Active,2388,MSAI106
R069,Active,2388,MSAI108
R070,Active,2388,MSAI107
R071,Dropped,2388,MSAI102
R072,Active,2388,MSAI101
R073,Active,2045,MSAI105
R074,Active,2045,MSAI108
R075,Active,2045,MSAI102
R076,Active,2384,MSAI103
R077,Active,2384,MSAI101
R078,Active,2020,MSAI102
R079,Active,2075,MSAI102
R080,Active,2075,MSAI104
R081,Active,2075,MSAI108
R082,Active,2075,MSAI107
R083,Dropped,2075,MSAI103
R084,Active,2075,MSAI109
R085,Active,2075,MSAI101
R086,Active,2075,MSAI106
R087,Active,2075,MSAI105
R088,Active,2396,MSAI105
R089,Active,2396,MSAI103
R090,Waitlisted,2396,MSAI108
R091,Active,2396,MSAI106
R092,Active,2396,MSAI109
R093,Active,2396,MSAI104
R094,Active,2226,MSAI103
R095,Waitlisted,2226,MSAI109
R096,Active,2226,MSAI101
R097,Active,2226,MSAI108
R098,Active,2226,MSAI102
R099,Active,2226,MSAI106
R100,Active,2385,MSAI103
R101,Waitlisted,2385,MSAI104
R102,Active,2115,MSAI104
R103,Active,2115,MSAI102
R104,Active,2115,MSAI106
R105,Active,2115,MSAI101
R106,Active,2115,MSAI103
R107,Active,2115,MSAI107
R108,Active,2115,MSAI105
R109,Active,2191,MSAI103
R110,Active,2191,MSAI102
R111,Active,2191,MSAI106
R112,Active,2191,MSAI104
R113,Active,2191,MSAI101
R114,Active,2191,MSAI109
R115,Dropped,2374,MAAE603
R116,Active,2374,MAAE608
R117,Waitlisted,2374,MAAE607
R118,Active,2374,MAAE605
R119,Active,2374,MAAE609
R120,Active,2374,MAAE606
R121,Waitlisted,2127,MAAE602
R122,Active,2127,MAAE607
R123,Active,2127,MAAE603
R124,Active,2127,MAAE609
R125,Active,2127,MAAE608
R126,Active,2127,MAAE601
R127,Active,2127,MAAE605
R128,Active,2353,MAAE607
R129,Active,2048,MAAE602
R130,Active,2048,MAAE606
R131,Active,2048,MAAE608
R132,Active,2048,MAAE601
R133,Active,2048,MAAE607
R134,Active,2048,MAAE604
R135,Active,2048,MAAE605
R136,Dropped,2048,MAAE609
R137,Active,2048,MAAE603
R138,Active,2267,MAAE603
R139,Active,2267,MAAE606
R140,Active,2179,MAAE604
R141,Active,2179,MAAE608
R142,Active,2179,MAAE607
R143,Active,2179,MAAE602
R144,Active,2130,MAAE602
R145,Active,2130,MAAE607
R146,Active,2130,MAAE608
R147,Active,2130,MAAE605
R148,Active,2130,MAAE609
R149,Active,2130,MAAE606
R150,Active,2130,MAAE601
R151,Active,2130,MAAE603
R152,Active,2367,MAAE606
R153,Active,2367,MAAE602
R154,Active,2367,MAAE605
R155,Active,2367,MAAE601
R156,Active,2383,MAAE603
R157,Active,2383,MAAE604
R158,Active,2383,MAAE602
R159,Active,2383,MAAE608
R160,Active,2383,MAAE605
R161,Active,2383,MAAE607
R162,Active,2383,MAAE606
R163,Active,2383,MAAE601
R164,Active,2078,MAAE609
R165,Active,2078,MAAE605
R166,Active,2078,MAAE606
R167,Active,2057,MAAE606
R168,Dropped,2057,MAAE602
R169,Active,2057,MAAE609
R170,Active,2057,MAAE604
R171,Active,2057,MAAE605
R172,Active,2359,MAAE607
R173,Dropped,2359,MAAE602
R174,Active,2359,MAAE605
R175,Active,2359,MAAE609
R176,Active,2359,MAAE606
R177,Active,2359,MAAE608
R178,Waitlisted,2359,MAAE601
R179,Active,2359,MAAE604
R180,Active,2359,MAAE603
R181,Dropped,2379,MAAE601
R182,Active,2263,MAAE606
R183,Active,2263,MAAE603
R184,Active,2263,MAAE604
R185,Active,2006,MAAE607
R186,Active,2053,MAAE606
R187,Active,2053,MAAE609
R188,Active,2124,MAAE602
R189,Active,2124,MAAE609
R190,Active,2124,MAAE603
R191,Active,2139,MAAE606
R192,Active,2323,MAAE606
R193,Active,2327,MAAE607
R194,Active,2327,MAAE602
R195,Active,2327,MAAE608
R196,Active,2327,MAAE605
R197,Waitlisted,2327,MAAE609
R198,Active,2327,MAAE606
R199,Active,2327,MAAE604
R200,Active,2327,MAAE603
R201,Active,2007,MSDS202
R202,Active,2007,MSDS207
R203,Active,2007,MSDS206
R204,Active,2007,MSDS209
