StudentFK,CoursesFK,AssignmentGrade
2183,MSAI106,81
2183,MSAI109,87
2183,MSAI103,91
2183,MSAI101,78
2183,MSAI105,70
2116,MSAI102,82
2116,MSAI106,56
2116,MSAI104,83
2116,MSAI103,51
2116,MSAI109,50
2269,MSAI101,90
2269,MSAI105,95
2269,MSAI103,66
2269,MSAI107,71
2269,MSAI108,60
2091,MSAI103,65
2091,MSAI109,83
2091,MSAI107,61
2091,MSAI108,91
2091,MSAI106,50
2091,MSAI102,56
2091,MSAI101,96
2280,MSAI102,91
2280,MSAI109,81
2280,MSAI104,82
2280,MSAI108,85
2280,MSAI106,63
2280,MSAI105,98
2280,MSAI103,51
2280,MSAI101,58
2358,MSAI107,66
2358,MSAI102,91
2358,MSAI108,53
2358,MSAI104,63
2358,MSAI105,60
2358,MSAI101,65
2358,MSAI109,53
2358,MSAI106,97
2358,MSAI103,57
2215,MSAI102,71
2215,MSAI105,91
2215,MSAI108,75
2215,MSAI109,80
2215,MSAI101,76
2215,MSAI107,90
2215,MSAI106,79
2215,MSAI103,78
2211,MSAI109,97
2211,MSAI101,56
2211,MSAI108,82
2211,MSAI102,50
2211,MSAI104,90
2211,MSAI106,80
2211,MSAI103,67
2211,MSAI107,63
2211,MSAI105,77
2024,MSAI104,75
2237,MSAI103,56
2237,MSAI102,79
2237,MSAI108,74
2237,MSAI106,67
2237,MSAI105,51
2237,MSAI101,59
2237,MSAI107,56
2388,MSAI103,96
2388,MSAI109,96
2388,MSAI104,86
2388,MSAI106,83
2388,MSAI108,99
2388,MSAI107,95
2388,MSAI102,86
2388,MSAI101,72
2045,MSAI105,63
2045,MSAI108,73
2045,MSAI102,76
2384,MSAI103,96
2384,MSAI101,99
2020,MSAI102,54
2075,MSAI102,66
2075,MSAI104,58
2075,MSAI108,83
2075,MSAI107,84
2075,MSAI103,75
2075,MSAI109,67
2075,MSAI101,91
2075,MSAI106,95
2075,MSAI105,54
2396,MSAI105,52
2396,MSAI103,79
2396,MSAI108,93
2396,MSAI106,87
2396,MSAI109,54
2396,MSAI104,50
2226,MSAI103,61
2226,MSAI109,92
2226,MSAI101,59
2226,MSAI108,91
2226,MSAI102,56
2226,MSAI106,79
2385,MSAI103,54
2385,MSAI104,72
2115,MSAI104,57
2115,MSAI102,99
2115,MSAI106,83
2115,MSAI101,97
2115,MSAI103,95
2115,MSAI107,50
2115,MSAI105,91
2191,MSAI103,77
2191,MSAI102,94
2191,MSAI106,75
2191,MSAI104,82
2191,MSAI101,60
2191,MSAI109,84
2374,MAAE603,55
2374,MAAE608,64
2374,MAAE607,88
2374,MAAE605,57
2374,MAAE609,70
2374,MAAE606,72
2127,MAAE602,93
2127,MAAE607,59
2127,MAAE603,51
2127,MAAE609,99
2127,MAAE608,50
2127,MAAE601,90
2127,MAAE605,67
2353,MAAE607,75
2048,MAAE602,83
2048,MAAE606,61
2048,MAAE608,78
