CoursesFK,Day,StartTime,EndTime,ClassroomFK
MSAI101,Monday,15:00:00,16:00:00,NULL
MSAI101,Wednesday,17:00:00,18:00:00,NULL
MSAI101,Friday,09:00:00,10:00:00,NULL
MSAI102,Monday,10:00:00,11:00:00,R18
MSAI102,Wednesday,16:00:00,17:00:00,R15
MSAI102,Friday,10:00:00,11:00:00,R14
MSAI103,Monday,09:00:00,10:00:00,R17
MSAI103,Wednesday,12:00:00,13:00:00,R15
MSAI103,Friday,12:00:00,13:00:00,R13
MSAI104,Monday,10:00:00,11:00:00,R20
MSAI104,Wednesday,09:00:00,10:00:00,R07
MSAI104,Friday,11:00:00,12:00:00,R07
MSAI105,Monday,15:00:00,16:00:00,R16
MSAI105,Wednesday,14:00:00,15:00:00,R03
MSAI105,Friday,09:00:00,10:00:00,R08
MSAI106,Monday,16:00:00,17:00:00,R16
MSAI106,Wednesday,08:00:00,09:00:00,R14
MSAI106,Friday,11:00:00,12:00:00,R03
MSAI107,Monday,11:00:00,12:00:00,R15
MSAI107,Wednesday,15:00:00,16:00:00,R20
MSAI107,Friday,09:00:00,10:00:00,R11
MSAI108,Monday,15:00:00,16:00:00,R07
MSAI108,Wednesday,14:00:00,15:00:00,R05
MSAI108,Friday,09:00:00,10:00:00,R15
MSAI109,Monday,13:00:00,14:00:00,NULL
MSAI109,Wednesday,16:00:00,17:00:00,NULL
MSAI109,Friday,14:00:00,15:00:00,NULL
MSDS201,Monday,17:00:00,18:00:00,R12
MSDS201,Wednesday,12:00:00,13:00:00,R14
MSDS201,Friday,14:00:00,15:00:00,R03
MSDS202,Monday,09:00:00,10:00:00,R15
MSDS202,Wednesday,09:00:00,10:00:00,R01
MSDS202,Friday,13:00:00,14:00:00,R17
MSDS203,Monday,14:00:00,15:00:00,R18
MSDS203,Wednesday,17:00:00,18:00:00,R01
MSDS203,Friday,12:00:00,13:00:00,R16
MSDS204,Monday,12:00:00,13:00:00,R05
MSDS204,Wednesday,08:00:00,09:00:00,R06
MSDS204,Friday,11:00:00,12:00:00,R10
MSDS205,Monday,09:00:00,10:00:00,R08
MSDS205,Wednesday,08:00:00,09:00:00,R16
MSDS205,Friday,12:00:00,13:00:00,R03
MSDS206,Monday,15:00:00,16:00:00,R03
MSDS206,Wednesday,17:00:00,18:00:00,R16
MSDS206,Friday,11:00:00,12:00:00,R19
MSDS207,Monday,09:00:00,10:00:00,R01
