RegistrationKey,RegistrationStatus,StudentFK,CourseFK
R001,Registered,2183,MSAI106
R002,Registered,2183,MSAI109
R003,Registered,2183,MSAI103
R004,Waitlisted,2183,MSAI101
R005,Registered,2183,MSAI105
R006,Registered,2116,MSAI102
R007,Registered,2116,MSAI106
R008,Dropped,2116,MSAI104
R009,Registered,2116,MSAI103
R010,Dropped,2116,MSAI109
R011,Registered,2269,MSAI101
R012,Registered,2269,MSAI105
R013,Registered,2269,MSAI103
R014,Registered,2269,MSAI107
R015,Registered,2269,MSAI108
R016,Registered,2091,MSAI103
R017,Registered,2091,MSAI109
R018,Registered,2091,MSAI107
R019,Registered,2091,MSAI108
R020,Registered,2091,MSAI106
R021,Registered,2091,MSAI102
R022,Waitlisted,2091,MSAI101
R023,Registered,2280,MSAI102
R024,Waitlisted,2280,MSAI109
R025,Registered,2280,MSAI104
R026,Registered,2280,MSAI108
R027,Registered,2280,MSAI106
R028,Registered,2280,MSAI105
R029,Registered,2280,MSAI103
R030,Registered,2280,MSAI101
R031,Registered,2358,MSAI107
R032,Registered,2358,MSAI102
R033,Registered,2358,MSAI108
R034,Registered,2358,MSAI104
R035,Registered,2358,MSAI105
R036,Registered,2358,MSAI101
R037,Dropped,2358,MSAI109
R038,Registered,2358,MSAI106
R039,Registered,2358,MSAI103
R040,Registered,2215,MSAI102
R041,Waitlisted,2215,MSAI105
R042,Registered,2215,MSAI108
R043,Registered,2215,MSAI109
R044,Registered,2215,MSAI101
R045,Waitlisted,2215,MSAI107
R046,Registered,2215,MSAI106
R047,Registered,2215,MSAI103
R048,Registered,2211,MSAI109
R049,Registered,2211,MSAI101
R050,Registered,2211,MSAI108
R051,Registered,2211,MSAI102
R052,Registered,2211,MSAI104
R053,Registered,2211,MSAI106
R054,Waitlisted,2211,MSAI103
R055,Dropped,2211,MSAI107
R056,Registered,2211,MSAI105
R057,Registered,2024,MSAI104
R058,Registered,2237,MSAI103
R059,Registered,2237,MSAI102
R060,Registered,2237,MSAI108
R061,Registered,2237,MSAI106
R062,Registered,2237,MSAI105
R063,Registered,2237,MSAI101
R064,Registered,2237,MSAI107
R065,Registered,2388,MSAI103
R066,Registered,2388,MSAI109
R067,Waitlisted,2388,MSAI104
R068,Registered,2388,MSAI106
R069,Registered,2388,MSAI108
R070,Registered,2388,MSAI107
R071,Dropped,2388,MSAI102
R072,Registered,2388,MSAI101
R073,Registered,2045,MSAI105
R074,Registered,2045,MSAI108
R075,Registered,2045,MSAI102
R076,Registered,2384,MSAI103
R077,Registered,2384,MSAI101
R078,Registered,2020,MSAI102
R079,Registered,2075,MSAI102
R080,Registered,2075,MSAI104
R081,Registered,2075,MSAI108
R082,Registered,2075,MSAI107
R083,Dropped,2075,MSAI103
R084,Registered,2075,MSAI109
R085,Registered,2075,MSAI101
R086,Registered,2075,MSAI106
R087,Registered,2075,MSAI105
R088,Registered,2396,MSAI105
R089,Registered,2396,MSAI103
R090,Waitlisted,2396,MSAI108
R091,Registered,2396,MSAI106
R092,Registered,2396,MSAI109
R093,Registered,2396,MSAI104
R094,Registered,2226,MSAI103
R095,Waitlisted,2226,MSAI109
R096,Registered,2226,MSAI101
R097,Registered,2226,MSAI108
R098,Registered,2226,MSAI102
R099,Registered,2226,MSAI106
R100,Registered,2385,MSAI103
R101,Waitlisted,2385,MSAI104
R102,Registered,2115,MSAI104
R103,Registered,2115,MSAI102
R104,Registered,2115,MSAI106
R105,Registered,2115,MSAI101
R106,Registered,2115,MSAI103
R107,Registered,2115,MSAI107
R108,Registered,2115,MSAI105
R109,Registered,2191,MSAI103
R110,Registered,2191,MSAI102
R111,Registered,2191,MSAI106
R112,Registered,2191,MSAI104
R113,Registered,2191,MSAI101
R114,Registered,2191,MSAI109
R115,Dropped,2374,MAAE603
R116,Registered,2374,MAAE608
R117,Waitlisted,2374,MAAE607
R118,Registered,2374,MAAE605
R119,Registered,2374,MAAE609
R120,Registered,2374,MAAE606
R121,Waitlisted,2127,MAAE602
R122,Registered,2127,MAAE607
R123,Registered,2127,MAAE603
R124,Registered,2127,MAAE609
R125,Registered,2127,MAAE608
R126,Registered,2127,MAAE601
R127,Registered,2127,MAAE605
R128,Registered,2353,MAAE607
R129,Registered,2048,MAAE602
R130,Registered,2048,MAAE606
R131,Registered,2048,MAAE608
R132,Registered,2048,MAAE601
R133,Registered,2048,MAAE607
R134,Registered,2048,MAAE604
R135,Registered,2048,MAAE605
R136,Dropped,2048,MAAE609
R137,Registered,2048,MAAE603
R138,Registered,2267,MAAE603
R139,Registered,2267,MAAE606
R140,Registered,2179,MAAE604
R141,Registered,2179,MAAE608
R142,Registered,2179,MAAE607
R143,Registered,2179,MAAE602
R144,Registered,2130,MAAE602
R145,Registered,2130,MAAE607
R146,Registered,2130,MAAE608
R147,Registered,2130,MAAE605
R148,Registered,2130,MAAE609
R149,Registered,2130,MAAE606
R150,Registered,2130,MAAE601
R151,Registered,2130,MAAE603
R152,Registered,2367,MAAE606
R153,Registered,2367,MAAE602
R154,Registered,2367,MAAE605
R155,Registered,2367,MAAE601
R156,Registered,2383,MAAE603
R157,Registered,2383,MAAE604
R158,Registered,2383,MAAE602
R159,Registered,2383,MAAE608
R160,Registered,2383,MAAE605
R161,Registered,2383,MAAE607
R162,Registered,2383,MAAE606
R163,Registered,2383,MAAE601
R164,Registered,2078,MAAE609
R165,Registered,2078,MAAE605
R166,Registered,2078,MAAE606
R167,Registered,2057,MAAE606
R168,Dropped,2057,MAAE602
R169,Registered,2057,MAAE609
R170,Registered,2057,MAAE604
R171,Registered,2057,MAAE605
R172,Registered,2359,MAAE607
R173,Dropped,2359,MAAE602
R174,Registered,2359,MAAE605
R175,Registered,2359,MAAE609
R176,Registered,2359,MAAE606
R177,Registered,2359,MAAE608
R178,Waitlisted,2359,MAAE601
R179,Registered,2359,MAAE604
R180,Registered,2359,MAAE603
R181,Dropped,2379,MAAE601
R182,Registered,2263,MAAE606
R183,Registered,2263,MAAE603
R184,Registered,2263,MAAE604
R185,Registered,2006,MAAE607
R186,Registered,2053,MAAE606
R187,Registered,2053,MAAE609
R188,Registered,2124,MAAE602
R189,Registered,2124,MAAE609
R190,Registered,2124,MAAE603
R191,Registered,2139,MAAE606
R192,Registered,2323,MAAE606
