StudentFK,CoursesFK,Score,Feedback
2183,MSAI106,57,"Needs improvement"
2183,MSAI109,53,"Needs improvement"
2183,MSAI103,64,"Needs improvement"
2183,MSAI101,56,"Needs improvement"
2183,MSAI105,73,"Good work"
2116,MSAI102,88,"Good work"
2116,MSAI106,96,"Good work"
2116,MSAI104,71,"Good work"
2116,MSAI103,66,"Needs improvement"
2116,MSAI109,88,"Good work"
2269,MSAI101,83,"Good work"
2269,MSAI105,80,"Good work"
2269,MSAI103,72,"Good work"
2269,MSAI107,90,"Good work"
2269,MSAI108,75,"Good work"
2091,MSAI103,75,"Good work"
2091,MSAI109,52,"Needs improvement"
2091,MSAI107,67,"Needs improvement"
2091,MSAI108,83,"Good work"
2091,MSAI106,64,"Needs improvement"
2091,MSAI102,75,"Good work"
2091,MSAI101,52,"Needs improvement"
2280,MSAI102,60,"Needs improvement"
2280,MSAI109,98,"Good work"
2280,MSAI104,83,"Good work"
2280,MSAI108,98,"Good work"
2280,MSAI106,84,"Good work"
2280,MSAI105,72,"Good work"
2280,MSAI103,53,"Needs improvement"
2280,MSAI101,84,"Good work"
2358,MSAI107,93,"Good work"
2358,MSAI102,79,"Good work"
2358,MSAI108,76,"Good work"
2358,MSAI104,72,"Good work"
2358,MSAI105,53,"Needs improvement"
2358,MSAI101,80,"Good work"
2358,MSAI109,66,"Needs improvement"
2358,MSAI106,91,"Good work"
2358,MSAI103,91,"Good work"
2215,MSAI102,81,"Good work"
2215,MSAI105,85,"Good work"
2215,MSAI108,66,"Needs improvement"
2215,MSAI109,72,"Good work"
2215,MSAI101,83,"Good work"
2215,MSAI107,65,"Needs improvement"
2215,MSAI106,60,"Needs improvement"
2215,MSAI103,60,"Needs improvement"
2211,MSAI109,88,"Good work"
2211,MSAI101,83,"Good work"
2211,MSAI108,75,"Good work"
2211,MSAI102,64,"Needs improvement"
2211,MSAI104,81,"Good work"
2211,MSAI106,99,"Good work"
2211,MSAI103,89,"Good work"
2211,MSAI107,100,"Good work"
2211,MSAI105,86,"Good work"
2024,MSAI104,71,"Good work"
2237,MSAI103,76,"Good work"
2237,MSAI102,91,"Good work"
2237,MSAI108,93,"Good work"
2237,MSAI106,75,"Good work"
2237,MSAI105,75,"Good work"
2237,MSAI101,52,"Needs improvement"
2237,MSAI107,66,"Needs improvement"
2388,MSAI103,86,"Good work"
2388,MSAI109,60,"Needs improvement"
2388,MSAI104,58,"Needs improvement"
2388,MSAI106,97,"Good work"
2388,MSAI108,58,"Needs improvement"
2388,MSAI107,54,"Needs improvement"
2388,MSAI102,91,"Good work"
2388,MSAI101,82,"Good work"
2045,MSAI105,61,"Needs improvement"
2045,MSAI108,96,"Good work"
2045,MSAI102,51,"Needs improvement"
2384,MSAI103,76,"Good work"
2384,MSAI101,93,"Good work"
2020,MSAI102,56,"Needs improvement"
2075,MSAI102,93,"Good work"
2075,MSAI104,93,"Good work"
2075,MSAI108,54,"Needs improvement"
2075,MSAI107,86,"Good work"
2075,MSAI103,55,"Needs improvement"
2075,MSAI109,87,"Good work"
2075,MSAI101,84,"Good work"
2075,MSAI106,65,"Needs improvement"
2075,MSAI105,90,"Good work"
2396,MSAI105,69,"Needs improvement"
2396,MSAI103,60,"Needs improvement"
2396,MSAI108,87,"Good work"
2396,MSAI106,57,"Needs improvement"
2396,MSAI109,81,"Good work"
2396,MSAI104,85,"Good work"
2226,MSAI103,71,"Good work"
2226,MSAI109,81,"Good work"
2226,MSAI101,84,"Good work"
2226,MSAI108,50,"Needs improvement"
2226,MSAI102,100,"Good work"
2226,MSAI106,89,"Good work"
2385,MSAI103,99,"Good work"
2385,MSAI104,58,"Needs improvement"
2115,MSAI104,58,"Needs improvement"
2115,MSAI102,77,"Good work"
2115,MSAI106,63,"Needs improvement"
2115,MSAI101,94,"Good work"
2115,MSAI103,72,"Good work"
2115,MSAI107,67,"Needs improvement"
2115,MSAI105,80,"Good work"
2191,MSAI103,93,"Good work"
2191,MSAI102,86,"Good work"
2191,MSAI106,77,"Good work"
2191,MSAI104,59,"Needs improvement"
2191,MSAI101,60,"Needs improvement"
2191,MSAI109,69,"Needs improvement"
2374,MAAE603,96,"Good work"
2374,MAAE608,66,"Needs improvement"
2374,MAAE607,79,"Good work"
2374,MAAE605,96,"Good work"
2374,MAAE609,58,"Needs improvement"
2374,MAAE606,93,"Good work"
2127,MAAE602,92,"Good work"
2127,MAAE607,82,"Good work"
2127,MAAE603,54,"Needs improvement"
2127,MAAE609,62,"Needs improvement"
2127,MAAE608,64,"Needs improvement"
2127,MAAE601,56,"Needs improvement"
2127,MAAE605,69,"Needs improvement"
2353,MAAE607,79,"Good work"
2048,MAAE602,100,"Good work"
2048,MAAE606,100,"Good work"
2048,MAAE608,100,"Good work"
2048,MAAE601,53,"Needs improvement"
2048,MAAE607,74,"Good work"
2048,MAAE604,84,"Good work"
2048,MAAE605,57,"Needs improvement"
2048,MAAE609,81,"Good work"
