StudentFK,CoursesFK
2183,MSAI106
2183,MSAI109
2183,MSAI103
2183,MSAI101
2183,MSAI105
2116,MSAI102
2116,MSAI106
2116,MSAI104
2116,MSAI103
2116,MSAI109
2269,MSAI101
2269,MSAI105
2269,MSAI103
2269,MSAI107
2269,MSAI108
2091,MSAI103
2091,MSAI109
2091,MSAI107
2091,MSAI108
2091,MSAI106
2091,MSAI102
2091,MSAI101
2280,MSAI102
2280,MSAI109
2280,MSAI104
2280,MSAI108
2280,MSAI106
2280,MSAI105
2280,MSAI103
2280,MSAI101
2358,MSAI107
2358,MSAI102
2358,MSAI108
2358,MSAI104
2358,MSAI105
2358,MSAI101
2358,MSAI109
2358,MSAI106
2358,MSAI103
2215,MSAI102
2215,MSAI105
2215,MSAI108
2215,MSAI109
2215,MSAI101
2215,MSAI107
2215,MSAI106
2215,MSAI103
2211,MSAI109
2211,MSAI101
2211,MSAI108
2211,MSAI102
2211,MSAI104
2211,MSAI106
2211,MSAI103
2211,MSAI107
2211,MSAI105
2024,MSAI104
2237,MSAI103
2237,MSAI102
2237,MSAI108
2237,MSAI106
2237,MSAI105
2237,MSAI101
2237,MSAI107
2388,MSAI103
2388,MSAI109
2388,MSAI104
2388,MSAI106
2388,MSAI108
2388,MSAI107
2388,MSAI102
2388,MSAI101
2045,MSAI105
2045,MSAI108
2045,MSAI102
2384,MSAI103
2384,MSAI101
2020,MSAI102
2075,MSAI102
2075,MSAI104
2075,MSAI108
2075,MSAI107
2075,MSAI103
2075,MSAI109
2075,MSAI101
2075,MSAI106
2075,MSAI105
2396,MSAI105
2396,MSAI103
2396,MSAI108
2396,MSAI106
2396,MSAI109
2396,MSAI104
2226,MSAI103
2226,MSAI109
2226,MSAI101
2226,MSAI108
2226,MSAI102
2226,MSAI106
2385,MSAI103
2385,MSAI104
2115,MSAI104
2115,MSAI102
2115,MSAI106
2115,MSAI101
2115,MSAI103
2115,MSAI107
2115,MSAI105
2191,MSAI103
2191,MSAI102
2191,MSAI106
2191,MSAI104
2191,MSAI101
2191,MSAI109
2374,MAAE603
2374,MAAE608
2374,MAAE607
2374,MAAE605
2374,MAAE609
2374,MAAE606
2127,MAAE602
2127,MAAE607
2127,MAAE603
2127,MAAE609
2127,MAAE608
2127,MAAE601
2127,MAAE605
2353,MAAE607
2048,MAAE602
2048,MAAE606
2048,MAAE608
2048,MAAE601
2048,MAAE607
2048,MAAE604
2048,MAAE605
2048,MAAE609
2048,MAAE603
2267,MAAE603
2267,MAAE606
2179,MAAE604
2179,MAAE608
2179,MAAE607
2179,MAAE602
2130,MAAE602
2130,MAAE607
2130,MAAE608
2130,MAAE605
2130,MAAE609
2130,MAAE606
2130,MAAE601
2130,MAAE603
2367,MAAE606
2367,MAAE602
2367,MAAE605
2367,MAAE601
2383,MAAE603
2383,MAAE604
2383,MAAE602
2383,MAAE608
2383,MAAE605
2383,MAAE607
2383,MAAE606
2383,MAAE601
2078,MAAE609
2078,MAAE605
2078,MAAE606
2057,MAAE606
2057,MAAE602
2057,MAAE609
2057,MAAE604
2057,MAAE605
2359,MAAE607
2359,MAAE602
2359,MAAE605
2359,MAAE609
2359,MAAE606
2359,MAAE608
2359,MAAE601
2359,MAAE604
2359,MAAE603
2379,MAAE601
2263,MAAE606
2263,MAAE603
2263,MAAE604
2006,MAAE607
2053,MAAE606
2053,MAAE609
2124,MAAE602
2124,MAAE609
2124,MAAE603
2139,MAAE606
2323,MAAE606
2327,MAAE607
2327,MAAE602
2327,MAAE608
2327,MAAE605
2327,MAAE609
2327,MAAE606
2327,MAAE604
2327,MAAE603
2007,MSDS202
2007,MSDS207
2007,MSDS206
2007,MSDS209
2007,MSDS205
2007,MSDS204
2007,MSDS201
2007,MSDS208
2007,MSDS203
2052,MSDS201
2229,MSDS206
2229,MSDS207
2229,MSDS209
2229,MSDS205
2229,MSDS204
2229,MSDS202
2248,MSDS205
2248,MSDS204
2248,MSDS202
2248,MSDS201
2248,MSDS203
2248,MSDS209
2248,MSDS208
2248,MSDS207
2248,MSDS206
2173,MSDS207
2173,MSDS206
2173,MSDS201
2173,MSDS205
2173,MSDS203
2112,MSDS201
2112,MSDS208
2112,MSDS209
2112,MSDS205
2112,MSDS206
2112,MSDS202
2112,MSDS204
2198,MSDS204
2198,MSDS203
2198,MSDS206
2198,MSDS201
2031,MSDS204
2031,MSDS209
2031,MSDS201
2031,MSDS208
2031,MSDS203
2031,MSDS202
2031,MSDS206
2031,MSDS205
2031,MSDS207
2320,MSDS201
2320,MSDS207
2320,MSDS209
2320,MSDS203
2320,MSDS208
2320,MSDS202
2320,MSDS206
2320,MSDS205
2037,MSDS207
2037,MSDS208
2037,MSDS205
2104,MSDS204
2104,MSDS208
2104,MSDS201
2104,MSDS203
2104,MSDS207
2104,MSDS205
2104,MSDS209
2104,MSDS202
2155,MSDS209
2155,MSDS208
2155,MSDS206
2155,MSDS202
2155,MSDS201
2155,MSDS204
2155,MSDS203
2155,MSDS207
2330,MSDS204
2330,MSDS208
2330,MSDS201
2330,MSDS205
2330,MSDS203
2330,MSDS207
2330,MSDS209
2260,MSDS208
2260,MSDS206
2260,MSDS204
2260,MSDS205
2260,MSDS203
2300,MSDS205
2300,MSDS207
2300,MSDS203
2300,MSDS209
2200,MSDS205
2200,MSDS209
2200,MSDS206
2200,MSDS208
2200,MSDS202
2200,MSDS207
2364,MSDS201
2364,MSDS202
2364,MSDS204
2364,MSDS209
2364,MSDS208
2364,MSDS203
2364,MSDS205
2364,MSDS207
2364,MSDS206
2129,MSDS209
2129,MSDS203
2129,MSDS207
2129,MSDS202
2129,MSDS205
2129,MSDS204
2129,MSDS201
2129,MSDS206
2129,MSDS208
2274,MSDS209
2274,MSDS206
2274,MSDS204
2274,MSDS203
2274,MSDS205
2274,MSDS208
2274,MSDS202
2274,MSDS201
2274,MSDS207
2088,MSDS204
2088,MSDS209
2088,MSDS205
2088,MSDS208
2088,MSDS201
2088,MSDS202
2286,MSFI306
2286,MSFI309
2286,MSFI305
2286,MSFI301
2286,MSFI307
2286,MSFI303
2286,MSFI308
2286,MSFI302
2052,MSFI306
2052,MSFI305
2052,MSFI308
2052,MSFI307
2052,MSFI301
2274,MSFI301
2274,MSFI303
2274,MSFI308
2274,MSFI306
2274,MSFI309
2274,MSFI305
2274,MSFI302
2274,MSFI307
2274,MSFI304
2071,MSFI303
2071,MSFI306
2314,MSFI307
2314,MSFI306
2360,MSFI307
2334,MSFI307
2334,MSFI301
2378,MSFI301
2378,MSFI303
2378,MSFI304
2378,MSFI309
2378,MSFI305
2187,MSFI301
2187,MSFI306
2187,MSFI305
2187,MSFI307
2021,MSFI307
2021,MSFI305
2202,MSFI308
2202,MSFI307
2380,MSFI308
2380,MSFI307
2380,MSFI305
2380,MSFI303
2380,MSFI301
2380,MSFI306
2380,MSFI309
2380,MSFI304
2380,MSFI302
2005,MSFI301
2382,MSFI308
2382,MSFI305
2382,MSFI304
2382,MSFI309
2382,MSFI301
2382,MSFI302
2382,MSFI307
2382,MSFI306
2382,MSFI303
2012,MSFI308
2012,MSFI306
2012,MSFI307
2012,MSFI303
2012,MSFI301
2012,MSFI304
2012,MSFI305
2012,MSFI309
2203,MSFI306
2203,MSFI309
2203,MSFI308
2203,MSFI307
2203,MSFI303
2203,MSFI301
2203,MSFI305
2054,MSFI304
2054,MSFI307
2054,MSFI302
2288,MSFI303
2288,MSFI308
2288,MSFI307
2288,MSFI306
2147,MSFI303
2147,MSFI302
2147,MSFI301
2147,MSFI304
2147,MSFI308
2147,MSFI305
2147,MSFI306
2147,MSFI307
2335,MSFI301
2335,MSFI304
2335,MSFI302
2335,MSFI307
2335,MSFI306
2316,MSDR502
2316,MSDR503
2316,MSDR501
2316,MSDR504
2316,MSDR508
2316,MSDR505
2316,MSDR507
2316,MSDR509
2316,MSDR506
2235,MSDR501
2235,MSDR508
2235,MSDR502
2235,MSDR506
2235,MSDR507
2235,MSDR509
2235,MSDR504
2035,MSDR507
2035,MSDR508
2035,MSDR501
2035,MSDR506
2234,MSDR508
2234,MSDR506
2234,MSDR505
2234,MSDR504
2234,MSDR502
2234,MSDR503
2234,MSDR509
2234,MSDR507
2234,MSDR501
2007,MSDR509
2007,MSDR504
2231,MSDR509
2231,MSDR505
2231,MSDR502
2231,MSDR508
2148,MSDR506
2148,MSDR502
2148,MSDR504
2148,MSDR508
2341,MSDR508
2341,MSDR506
2341,MSDR507
2341,MSDR501
2341,MSDR502
2341,MSDR504
2001,MSDR508
2001,MSDR506
2001,MSDR504
2001,MSDR509
2001,MSDR502
2001,MSDR503
2101,MSDR504
2101,MSDR503
2101,MSDR501
2101,MSDR505
2201,MSDR501
2201,MSDR508
2201,MSDR507
2201,MSDR509
2201,MSDR506
2065,MSDR506
2065,MSDR503
2065,MSDR507
2065,MSDR502
2065,MSDR501
2065,MSDR508
2241,MSDR501
2241,MSDR503
2241,MSDR502
2149,MSDR504
2149,MSDR505
2149,MSDR506
2149,MSDR508
2149,MSDR501
2149,MSDR507
2200,MSDR505
2200,MSDR501
2200,MSDR507
2293,MSDR501
2293,MSDR505
2293,MSDR502
2293,MSDR507
2293,MSDR509
2293,MSDR504
2293,MSDR506
2293,MSDR503
2109,MSDR504
2109,MSDR507
2109,MSDR509
2109,MSDR508
2109,MSDR501
2109,MSDR503
2338,MSDR508
2338,MSDR507
2338,MSDR503
2338,MSDR504
2338,MSDR509
2338,MSDR505
2338,MSDR502
2338,MSDR501
2338,MSDR506
2076,MSDR509
2076,MSDR502
2076,MSDR506
2076,MSDR503
2076,MSDR505
2076,MSDR507
2050,MSDR508
2050,MSDR503
2050,MSDR507
2050,MSDR506
2050,MSDR502
2050,MSDR509
2050,MSDR501
2207,MSPH702
2380,MSPH702
2380,MSPH707
2380,MSPH709
2380,MSPH701
2380,MSPH703
2380,MSPH706
2380,MSPH704
2195,MSPH705
2195,MSPH709
2195,MSPH708
2195,MSPH702
2195,MSPH707
2195,MSPH703
2195,MSPH706
2195,MSPH704
2321,MSPH701
2321,MSPH707
2015,MSPH704
2015,MSPH705
2015,MSPH702
2015,MSPH709
2015,MSPH703
2015,MSPH706
2015,MSPH707
2304,MSPH703
2334,MSPH705
2334,MSPH701
2334,MSPH702
2334,MSPH707
2029,MSPH703
2029,MSPH707
2030,MSPH704
2030,MSPH706
2030,MSPH707
2030,MSPH703
2208,MSPH703
2208,MSPH707
2208,MSPH704
2208,MSPH705
2231,MSPH702
2231,MSPH703
2231,MSPH701
2265,MSPH706
2265,MSPH702
2265,MSPH709
2265,MSPH708
2265,MSPH705
2013,MSPH708
2013,MSPH707
2013,MSPH705
2013,MSPH703
2013,MSPH709
2013,MSPH701
2101,MSPH709
2101,MSPH706
2017,MSPH701
2017,MSPH703
2017,MSPH706
2017,MSPH704
2017,MSPH705
2306,MSPH703
2306,MSPH706
2306,MSPH701
2306,MSPH704
2306,MSPH709
2306,MSPH702
2306,MSPH705
2285,MSPH707
2285,MSPH703
2285,MSPH706
2285,MSPH701
2285,MSPH705
2302,MSPH707
2302,MSPH703
2387,MSPH702
2387,MSPH701
2387,MSPH709
2387,MSPH707
2387,MSPH705
2387,MSPH703
2387,MSPH708
2014,MSPH702
2014,MSPH709
2014,MSPH704
2014,MSPH708
2014,MSPH707
2014,MSPH706
2014,MSPH703
2147,MSHI809
2147,MSHI805
2147,MSHI807
2015,MSHI803
2015,MSHI808
2015,MSHI805
2015,MSHI801
2015,MSHI802
2035,MSHI807
2035,MSHI804
2035,MSHI809
2035,MSHI802
2035,MSHI805
2035,MSHI806
2035,MSHI801
2035,MSHI808
2035,MSHI803
2250,MSHI802
2188,MSHI806
2188,MSHI802
2188,MSHI808
2188,MSHI801
2188,MSHI803
2188,MSHI807
2104,MSHI803
2104,MSHI801
2104,MSHI809
2104,MSHI804
2104,MSHI808
2104,MSHI807
2104,MSHI802
2104,MSHI806
2104,MSHI805
2376,MSHI807
2376,MSHI809
2376,MSHI806
2376,MSHI805
2376,MSHI801
2376,MSHI802
