StudentEnrollementKey,EnrollementStatus,ProgramFK,StudentFK
1,Active,1,2310
2,Active,1,2236
3,Active,1,2368
4,Dropped,1,2303
5,Dropped,1,2299
6,Active,1,2386
7,Active,1,2225
8,Active,1,2298
9,Active,1,2355
10,Active,1,2328
11,Dropped,1,2312
12,Active,1,2178
13,Dropped,1,2270
14,Active,1,2080
15,Active,1,2111
16,Active,1,2196
17,Active,1,2319
18,Active,1,2375
19,Active,1,2146
20,Dropped,1,2120
21,Active,3,2183
22,Active,3,2116
23,Active,3,2269
24,Active,3,2091
25,Active,3,2280
26,Active,3,2358
27,Active,3,2215
28,Active,3,2211
29,Dropped,3,2024
30,Dropped,3,2237
31,Dropped,3,2388
32,Active,3,2045
33,Active,3,2384
34,Active,3,2020
35,Active,3,2075
36,Dropped,3,2396
37,Active,3,2226
38,Active,3,2385
39,Dropped,3,2115
40,Active,3,2191
41,Active,5,2204
42,Active,5,2197
43,Active,5,2230
44,Active,5,2152
45,Active,5,2009
46,Active,5,2099
47,Active,5,2138
48,Active,5,2159
49,Active,5,2093
50,Dropped,5,2172
51,Dropped,5,2345
52,Dropped,5,2377
53,Dropped,5,2135
54,Active,5,2118
55,Active,5,2049
56,Active,5,2055
57,Dropped,5,2122
58,Active,5,2259
59,Active,5,2150
60,Active,5,2174
61,Dropped,10,2352
62,Active,10,2282
63,Active,10,2077
64,Active,10,2223
65,Active,10,2042
66,Active,10,2253
67,Active,10,2167
68,Active,10,2297
69,Dropped,10,2175
70,Dropped,10,2003
71,Active,10,2056
72,Active,10,2062
73,Active,10,2128
74,Active,10,2097
75,Dropped,10,2281
76,Active,10,2372
77,Active,10,2094
78,Active,10,2126
79,Dropped,10,2199
80,Active,10,2153
81,Active,12,2374
82,Dropped,12,2127
83,Active,12,2353
84,Active,12,2048
85,Active,12,2267
86,Active,12,2179
87,Dropped,12,2130
88,Active,12,2367
89,Active,12,2383
90,Active,12,2078
91,Dropped,12,2057
92,Active,12,2359
93,Active,12,2379
94,Dropped,12,2263
95,Active,12,2006
96,Active,12,2053
97,Dropped,12,2124
98,Active,12,2139
99,Active,12,2323
100,Active,12,2327
101,Active,14,2366
102,Active,14,2063
103,Active,14,2356
104,Active,14,2398
105,Active,14,2373
106,Active,14,2258
107,Dropped,14,2171
108,Dropped,14,2082
109,Active,14,2361
110,Dropped,14,2047
111,Active,14,2233
112,Active,14,2161
113,Dropped,14,2038
114,Active,14,2371
115,Active,14,2110
116,Dropped,14,2036
117,Active,14,2247
118,Active,14,2072
119,Active,14,2393
120,Active,14,2315
121,Active,17,2278
122,Dropped,17,2142
123,Active,17,2245
124,Active,17,2357
125,Active,17,2218
126,Active,17,2232
127,Active,17,2137
128,Active,17,2190
129,Dropped,17,2008
130,Active,17,2136
131,Dropped,17,2086
132,Active,17,2222
133,Active,17,2033
134,Active,17,2210
135,Dropped,17,2133
136,Dropped,17,2011
137,Active,17,2369
138,Active,17,2039
139,Active,17,2318
140,Active,17,2034
141,Active,18,2157
142,Active,18,2185
143,Active,18,2342
144,Dropped,18,2044
145,Active,18,2354
146,Dropped,18,2061
147,Active,18,2018
148,Active,18,2273
149,Active,18,2217
150,Active,18,2177
151,Dropped,18,2255
152,Active,18,2041
153,Dropped,18,2073
154,Active,18,2158
155,Active,18,2066
156,Dropped,18,2022
157,Active,18,2119
158,Active,18,2275
159,Active,18,2363
