CoursesKey,CourseName,ProgramFK,Credits,CourseType,Semester,Year,CourseMode,ClassStrength,InstructorFK,StartDate,EndDate
MSAI101,"Artifical Intelligence",3.0,2.0,Core,Spring,2023.0,Online,20.0,1002.0,2023-01-15,2023-05-02
MSAI102,"Data algorithms and Data Structure",3.0,2.0,Core,Spring,2024.0,Offline,20.0,1004.0,2024-01-15,2024-05-02
MSAI103,"Natural Language Processing",3.0,2.0,Elective,Fall,2023.0,Offline,40.0,1006.0,2023-08-25,2023-12-12
MSAI104,"Machine Learning",3.0,2.0,Elective,Fall,2024.0,Offline,20.0,1007.0,2024-08-25,2024-12-12
MSAI105,"AI Ethics And Fairness",3.0,2.0,Elective,Fall,2025.0,Offline,20.0,1008.0,2025-08-25,2025-12-12
MSAI106,"Human Computer Interaction",3.0,2.0,General,Spring,2025.0,Offline,20.0,1012.0,2025-01-15,2025-05-02
MSAI107,"Cloud Coputing for AI",3.0,2.0,General,Summer,2023.0,Offline,20.0,1013.0,2023-05-26,2023-08-15
MSAI108,"reinforcement learning",3.0,2.0,General,Spring,2023.0,Offline,20.0,1015.0,2023-01-15,2023-05-02
MSAI109,"AI Capstone Project",3.0,6.0,Capstone,Fall,2023.0,Online,20.0,1016.0,2023-08-25,2023-12-12
MSDS201,"Introduction to Data science",4.0,2.0,Core,Fall,2025.0,Offline,40.0,1018.0,2025-08-25,2025-12-12
MSDS202,"Data wrangling and pre-processing",4.0,2.0,Core,Fall,2026.0,Offline,20.0,1019.0,2026-08-25,2026-12-12
MSDS203,"Deep Learning",4.0,2.0,Elective,Summer,2025.0,Offline,40.0,1020.0,2025-05-26,2025-08-15
MSDS204,"Data visualization",4.0,2.0,Elective,Summer,2026.0,Offline,20.0,1021.0,2026-05-26,2026-08-15
MSDS205,"Data ethics and privacy",4.0,2.0,Elective,Spring,2025.0,Offline,20.0,1023.0,2025-01-15,2025-05-02
MSDS206,"R for statistical Computing",4.0,2.0,Technical,Fall,2027.0,Offline,40.0,1024.0,2027-08-25,2027-12-12
MSDS207,"Python for data science",4.0,2.0,Technical,Spring,2026.0,Offline,20.0,1025.0,2026-01-15,2026-05-02
MSDS208,"Big data technologies",4.0,2.0,Technical,Spring,2027.0,Offline,20.0,1027.0,2027-01-15,2027-05-02
MSDS209,"Data science Capstone project",4.0,6.0,Capstone,Spring,2027.0,Online,20.0,1028.0,2027-01-15,2027-05-02
MSFI301,"Financial Accounting",7.0,2.0,Core,Spring,2025.0,Offline,40.0,1029.0,2025-01-15,2025-05-02
MSFI302,"Corporate Finance",7.0,2.0,Core,Fall,2025.0,Offline,40.0,1030.0,2025-08-25,2025-12-12
MSFI303,"Equity evaluation",7.0,2.0,Elective,Fall,2026.0,Online,40.0,1031.0,2026-08-25,2026-12-12
MSFI304,"behavioral finance",7.0,2.0,Elective,Spring,2026.0,Offline,20.0,1032.0,2026-01-15,2026-05-02
MSFI305,"financial modeling",7.0,2.0,Elective,Fall,2027.0,Offline,20.0,1033.0,2027-08-25,2027-12-12
MSFI306,"ML in finance",7.0,2.0,Technical,Spring,2027.0,Offline,40.0,1035.0,2027-01-15,2027-05-02
MSFI307,"Data analytics for finance",7.0,2.0,Technical,Fall,2027.0,Offline,20.0,1036.0,2027-08-25,2027-12-12
MSFI308,"programming for finance",7.0,2.0,Technical,Summer,2025.0,Offline,20.0,1037.0,2025-05-26,2025-08-15
MSFI309,"FI Capstone project",7.0,6.0,Capstone,Spring,2025.0,Online,40.0,1038.0,2025-01-15,2025-05-02
MSDA401,"Introduction to data analytics",8.0,2.0,Core,Spring,2022.0,Online,20.0,1001.0,2022-01-15,2022-05-02
MSDA402,"Data mining",8.0,2.0,Core,Spring,2023.0,Offline,40.0,1003.0,2023-01-15,2023-05-02
MSDA403,"R for statistical modeling",8.0,2.0,Technical,Spring,2024.0,Offline,20.0,1005.0,2024-01-15,2024-05-02
MSDA404,"Cloud platforms",8.0,2.0,Technical,Summer,2022.0,Offline,40.0,1009.0,2022-05-26,2022-08-15
MSDA405,"Big data analytics",8.0,2.0,Technical,Fall,2022.0,Offline,20.0,1010.0,2022-08-25,2022-12-12
MSDA406,"Business Intelligence",8.0,2.0,General,Fall,2023.0,Offline,40.0,1011.0,2023-08-25,2023-12-12
MSDA407,"Storytelling with data",8.0,2.0,General,Spring,2023.0,Offline,40.0,1014.0,2023-01-15,2023-05-02
MSDA408,"Time series analysis",8.0,2.0,General,Summer,2023.0,Online,40.0,1017.0,2023-05-26,2023-08-15
MSDA409,"DA capstone project",8.0,6.0,Capstone,Fall,2024.0,Offline,40.0,1022.0,2024-08-25,2024-12-12
MSDR501,"Digital media foundation",11.0,2.0,Core,Fall,2025.0,Offline,40.0,1039.0,2025-08-25,2025-12-12
MSDR502,"Visual communication and design",11.0,2.0,Core,Fall,2026.0,Offline,20.0,1040.0,2026-08-25,2026-12-12
MSDR503,"3D modeling and animation",11.0,2.0,Technical,Spring,2025.0,Offline,40.0,1041.0,2025-01-15,2025-05-02
MSDR504,"UX/UI design",11.0,2.0,Technical,Fall,2027.0,Offline,40.0,1042.0,2027-08-25,2027-12-12
